Symbol;Date;Open;High;Low;Close
USDSAR:CUR;11/01/2016;3.755;3.756;3.7515;3.7535
USDSAR:CUR;08/01/2016;3.7533;3.757;3.7528;3.753
USDSAR:CUR;07/01/2016;3.753;3.7558;3.75;3.7531
USDSAR:CUR;06/01/2016;3.7522;3.7535;3.749;3.7528
USDSAR:CUR;05/01/2016;3.7512;3.753;3.749;3.7523
USDSAR:CUR;04/01/2016;3.7522;3.754;3.751;3.751
USDSAR:CUR;01/01/2016;3.753;3.753;3.752;3.752
USDSAR:CUR;31/12/2015;3.753;3.7538;3.75;3.752
USDSAR:CUR;30/12/2015;3.7487;3.7536;3.7482;3.752
USDSAR:CUR;29/12/2015;3.7498;3.752;3.7481;3.7482
USDSAR:CUR;28/12/2015;3.7502;3.7523;3.749;3.7493
USDSAR:CUR;25/12/2015;3.752;3.7523;3.7493;3.7494
USDSAR:CUR;24/12/2015;3.7491;3.7527;3.7491;3.7505
USDSAR:CUR;23/12/2015;3.752;3.7533;3.7491;3.7495
USDSAR:CUR;22/12/2015;3.7522;3.754;3.749;3.7511
USDSAR:CUR;21/12/2015;3.752;3.7538;3.7501;3.7519
USDSAR:CUR;18/12/2015;3.7493;3.754;3.7488;3.752
USDSAR:CUR;17/12/2015;3.7512;3.7517;3.7488;3.7496
USDSAR:CUR;16/12/2015;3.7507;3.752;3.7492;3.7515
USDSAR:CUR;15/12/2015;3.7513;3.752;3.749;3.7499
USDSAR:CUR;14/12/2015;3.7513;3.752;3.7498;3.7512
USDSAR:CUR;11/12/2015;3.7512;3.7515;3.7493;3.7513
USDSAR:CUR;10/12/2015;3.7512;3.752;3.7488;3.7515
USDSAR:CUR;09/12/2015;3.7493;3.752;3.7488;3.7502
USDSAR:CUR;08/12/2015;3.751;3.752;3.749;3.7497
USDSAR:CUR;07/12/2015;3.7508;3.7523;3.749;3.751
USDSAR:CUR;04/12/2015;3.7515;3.7523;3.7506;3.7518
USDSAR:CUR;03/12/2015;3.7515;3.752;3.75;3.7518
USDSAR:CUR;02/12/2015;3.7515;3.7529;3.7497;3.7513
USDSAR:CUR;01/12/2015;3.7518;3.7529;3.75;3.7513
USDSAR:CUR;30/11/2015;3.7525;3.754;3.751;3.7516
USDSAR:CUR;27/11/2015;3.752;3.7537;3.7515;3.7525
USDSAR:CUR;26/11/2015;3.7539;3.7563;3.75;3.7528
USDSAR:CUR;25/11/2015;3.7565;3.7573;3.7529;3.7555
USDSAR:CUR;24/11/2015;3.7504;3.7598;3.749;3.7563
USDSAR:CUR;23/11/2015;3.75;3.7513;3.7498;3.7505
USDSAR:CUR;20/11/2015;3.7498;3.7506;3.7498;3.75
USDSAR:CUR;19/11/2015;3.7498;3.751;3.7488;3.7498
USDSAR:CUR;18/11/2015;3.7499;3.751;3.748;3.7489
USDSAR:CUR;17/11/2015;3.75;3.751;3.748;3.7489
USDSAR:CUR;16/11/2015;3.7499;3.751;3.7488;3.7491
USDSAR:CUR;13/11/2015;3.7495;3.7502;3.7488;3.75
USDSAR:CUR;12/11/2015;3.7496;3.751;3.7487;3.7497
USDSAR:CUR;11/11/2015;3.7496;3.751;3.7488;3.7498
USDSAR:CUR;10/11/2015;3.75;3.751;3.7486;3.7496
USDSAR:CUR;09/11/2015;3.75;3.751;3.749;3.7498
USDSAR:CUR;06/11/2015;3.75;3.7502;3.7485;3.75
USDSAR:CUR;05/11/2015;3.7488;3.751;3.7479;3.7495
USDSAR:CUR;04/11/2015;3.75;3.7502;3.7478;3.7484
USDSAR:CUR;03/11/2015;3.7493;3.751;3.748;3.7501
USDSAR:CUR;02/11/2015;3.75;3.751;3.748;3.7497
USDSAR:CUR;30/10/2015;3.75;3.7503;3.7488;3.7503
USDSAR:CUR;29/10/2015;3.7495;3.751;3.7487;3.7501
USDSAR:CUR;28/10/2015;3.7492;3.751;3.7487;3.7498
USDSAR:CUR;27/10/2015;3.7493;3.751;3.7467;3.7496
USDSAR:CUR;26/10/2015;3.7472;3.7502;3.7467;3.7488
USDSAR:CUR;23/10/2015;3.7485;3.7501;3.7465;3.747
USDSAR:CUR;22/10/2015;3.75;3.751;3.7475;3.7493
USDSAR:CUR;21/10/2015;3.75;3.751;3.7487;3.7497
USDSAR:CUR;20/10/2015;3.7477;3.751;3.7467;3.7497
USDSAR:CUR;19/10/2015;3.75;3.751;3.7467;3.7467
USDSAR:CUR;16/10/2015;3.75;3.7503;3.7467;3.7468
USDSAR:CUR;15/10/2015;3.7495;3.7503;3.7473;3.7496
USDSAR:CUR;14/10/2015;3.7494;3.7503;3.7465;3.7475
USDSAR:CUR;13/10/2015;3.7488;3.7501;3.7475;3.7489
USDSAR:CUR;12/10/2015;3.7497;3.751;3.7478;3.7488
USDSAR:CUR;09/10/2015;3.7498;3.7502;3.7485;3.7498
USDSAR:CUR;08/10/2015;3.75;3.7502;3.7485;3.7499
USDSAR:CUR;07/10/2015;3.748;3.7502;3.747;3.75
USDSAR:CUR;06/10/2015;3.7497;3.7509;3.7479;3.748
USDSAR:CUR;05/10/2015;3.75;3.751;3.7489;3.7499
USDSAR:CUR;02/10/2015;3.7502;3.7503;3.7495;3.7498
USDSAR:CUR;01/10/2015;3.75;3.751;3.7489;3.75
USDSAR:CUR;30/09/2015;3.7503;3.751;3.7492;3.75
USDSAR:CUR;29/09/2015;3.7501;3.751;3.749;3.7503
USDSAR:CUR;28/09/2015;3.75;3.751;3.7498;3.7501
USDSAR:CUR;25/09/2015;3.7498;3.7503;3.7496;3.7498
USDSAR:CUR;24/09/2015;3.7502;3.7505;3.7498;3.7503
USDSAR:CUR;23/09/2015;3.75;3.7504;3.7497;3.7498
USDSAR:CUR;22/09/2015;3.7488;3.751;3.7486;3.75
USDSAR:CUR;21/09/2015;3.7488;3.751;3.7486;3.7488
USDSAR:CUR;18/09/2015;3.7478;3.7503;3.7468;3.7499
USDSAR:CUR;17/09/2015;3.7483;3.751;3.7468;3.7468
USDSAR:CUR;16/09/2015;3.7499;3.751;3.7478;3.7478
USDSAR:CUR;15/09/2015;3.7492;3.751;3.748;3.7496
USDSAR:CUR;14/09/2015;3.749;3.751;3.7488;3.7492
USDSAR:CUR;11/09/2015;3.7501;3.7505;3.748;3.7488
USDSAR:CUR;10/09/2015;3.7491;3.751;3.747;3.748
USDSAR:CUR;09/09/2015;3.7498;3.751;3.747;3.747
USDSAR:CUR;08/09/2015;3.7503;3.751;3.7478;3.7491
USDSAR:CUR;07/09/2015;3.7505;3.751;3.7492;3.7503
USDSAR:CUR;04/09/2015;3.7503;3.751;3.7485;3.7495
USDSAR:CUR;03/09/2015;3.75;3.751;3.749;3.75
USDSAR:CUR;02/09/2015;3.7501;3.751;3.7494;3.7497
USDSAR:CUR;01/09/2015;3.7497;3.751;3.7493;3.7503
USDSAR:CUR;31/08/2015;3.7508;3.751;3.7496;3.75
USDSAR:CUR;28/08/2015;3.7503;3.751;3.7494;3.7498
USDSAR:CUR;27/08/2015;3.7504;3.751;3.7491;3.7495
USDSAR:CUR;26/08/2015;3.7497;3.751;3.7488;3.7506
USDSAR:CUR;25/08/2015;3.7504;3.7515;3.7488;3.7499
USDSAR:CUR;24/08/2015;3.7504;3.7515;3.7492;3.7506
USDSAR:CUR;21/08/2015;3.7503;3.7515;3.7495;3.75
USDSAR:CUR;20/08/2015;3.7501;3.7515;3.7491;3.7505
USDSAR:CUR;19/08/2015;3.7508;3.7515;3.749;3.7505
USDSAR:CUR;18/08/2015;3.7508;3.7515;3.7495;3.751
USDSAR:CUR;17/08/2015;3.7507;3.7515;3.7495;3.751
USDSAR:CUR;14/08/2015;3.7509;3.7515;3.7493;3.751
USDSAR:CUR;13/08/2015;3.751;3.7517;3.7497;3.751
USDSAR:CUR;12/08/2015;3.7504;3.7517;3.7494;3.7505
USDSAR:CUR;11/08/2015;3.7501;3.7515;3.7491;3.7503
USDSAR:CUR;10/08/2015;3.7503;3.7515;3.749;3.7501
USDSAR:CUR;07/08/2015;3.7508;3.7508;3.7496;3.7498
USDSAR:CUR;06/08/2015;3.7497;3.7508;3.749;3.75
USDSAR:CUR;05/08/2015;3.7498;3.7515;3.749;3.7497
USDSAR:CUR;04/08/2015;3.7502;3.7515;3.7491;3.7498
USDSAR:CUR;03/08/2015;3.7502;3.7515;3.7491;3.7502
USDSAR:CUR;31/07/2015;3.7501;3.7508;3.7485;3.7498
USDSAR:CUR;30/07/2015;3.75;3.7515;3.749;3.7501
USDSAR:CUR;29/07/2015;3.7499;3.7515;3.749;3.75
USDSAR:CUR;28/07/2015;3.75;3.7515;3.7489;3.7499
USDSAR:CUR;27/07/2015;3.7501;3.7515;3.7487;3.75
USDSAR:CUR;24/07/2015;3.7502;3.7508;3.7497;3.75
USDSAR:CUR;23/07/2015;3.7503;3.7515;3.7493;3.7502
USDSAR:CUR;22/07/2015;3.7508;3.7515;3.749;3.7503
USDSAR:CUR;21/07/2015;3.7503;3.7515;3.7498;3.7501
USDSAR:CUR;20/07/2015;3.7503;3.7504;3.7497;3.7503
USDSAR:CUR;17/07/2015;3.75;3.7508;3.7498;3.7503
USDSAR:CUR;16/07/2015;3.7508;3.7515;3.7497;3.7502
USDSAR:CUR;15/07/2015;3.7504;3.7508;3.7495;3.7503
USDSAR:CUR;14/07/2015;3.7505;3.7515;3.7487;3.7504
USDSAR:CUR;13/07/2015;3.7504;3.7515;3.7485;3.7505
USDSAR:CUR;10/07/2015;3.7508;3.7508;3.7497;3.7502
USDSAR:CUR;09/07/2015;3.7503;3.7515;3.7489;3.75
USDSAR:CUR;08/07/2015;3.7505;3.751;3.7482;3.7503
USDSAR:CUR;07/07/2015;3.7504;3.7515;3.7484;3.7501
USDSAR:CUR;06/07/2015;3.7504;3.7515;3.7483;3.7504
USDSAR:CUR;03/07/2015;3.7499;3.7508;3.7493;3.75
USDSAR:CUR;02/07/2015;3.7502;3.7515;3.7485;3.75
USDSAR:CUR;01/07/2015;3.7504;3.7515;3.7485;3.7502
USDSAR:CUR;30/06/2015;3.7504;3.7515;3.7487;3.7504
USDSAR:CUR;29/06/2015;3.7499;3.7515;3.748;3.7505
USDSAR:CUR;26/06/2015;3.7503;3.7508;3.7477;3.7477
USDSAR:CUR;25/06/2015;3.7502;3.7515;3.7487;3.7503
USDSAR:CUR;24/06/2015;3.7498;3.7515;3.7487;3.7502
USDSAR:CUR;23/06/2015;3.7508;3.7515;3.7491;3.7498
USDSAR:CUR;22/06/2015;3.7503;3.7515;3.7483;3.7495
USDSAR:CUR;19/06/2015;3.7508;3.7508;3.7491;3.7498
USDSAR:CUR;18/06/2015;3.7498;3.7515;3.7479;3.7497
USDSAR:CUR;17/06/2015;3.7502;3.7508;3.7485;3.7502
USDSAR:CUR;16/06/2015;3.7503;3.7515;3.748;3.7503
USDSAR:CUR;15/06/2015;3.7502;3.7515;3.7481;3.7503
USDSAR:CUR;12/06/2015;3.749;3.7509;3.748;3.7498
USDSAR:CUR;11/06/2015;3.7501;3.7515;3.748;3.748
USDSAR:CUR;10/06/2015;3.7501;3.7515;3.748;3.7502
USDSAR:CUR;09/06/2015;3.7501;3.7515;3.7485;3.7502
USDSAR:CUR;08/06/2015;3.7502;3.7515;3.7483;3.7502
USDSAR:CUR;05/06/2015;3.75;3.7502;3.749;3.7495
USDSAR:CUR;04/06/2015;3.7502;3.7515;3.7483;3.75
USDSAR:CUR;03/06/2015;3.7502;3.7515;3.7481;3.7502
USDSAR:CUR;02/06/2015;3.7502;3.7515;3.7492;3.7502
USDSAR:CUR;01/06/2015;3.7502;3.7515;3.7491;3.7502
USDSAR:CUR;29/05/2015;3.7499;3.752;3.7496;3.7499
USDSAR:CUR;28/05/2015;3.7499;3.7515;3.749;3.75
USDSAR:CUR;27/05/2015;3.7502;3.7515;3.7492;3.75
USDSAR:CUR;26/05/2015;3.7502;3.7515;3.7484;3.7502
USDSAR:CUR;25/05/2015;3.7502;3.7502;3.7486;3.7502
USDSAR:CUR;22/05/2015;3.75;3.7503;3.749;3.7496
USDSAR:CUR;21/05/2015;3.7502;3.7504;3.7488;3.75
USDSAR:CUR;20/05/2015;3.75;3.7502;3.7489;3.7502
USDSAR:CUR;19/05/2015;3.7501;3.7501;3.749;3.75
USDSAR:CUR;18/05/2015;3.75;3.7503;3.7488;3.7501
USDSAR:CUR;15/05/2015;3.7499;3.7503;3.7495;3.7501
USDSAR:CUR;14/05/2015;3.7499;3.751;3.749;3.75
USDSAR:CUR;13/05/2015;3.7502;3.751;3.7488;3.75
USDSAR:CUR;12/05/2015;3.7502;3.7503;3.7485;3.7502
USDSAR:CUR;11/05/2015;3.7498;3.751;3.7485;3.7492
USDSAR:CUR;08/05/2015;3.7501;3.7503;3.7493;3.75
USDSAR:CUR;07/05/2015;3.7502;3.751;3.7485;3.7501
USDSAR:CUR;06/05/2015;3.7499;3.751;3.7488;3.7502
USDSAR:CUR;05/05/2015;3.7497;3.7503;3.7488;3.75
USDSAR:CUR;04/05/2015;3.75;3.751;3.749;3.7499
USDSAR:CUR;01/05/2015;3.7495;3.7501;3.7489;3.7496
USDSAR:CUR;30/04/2015;3.7497;3.7502;3.7487;3.749
USDSAR:CUR;29/04/2015;3.75;3.7515;3.7487;3.7498
USDSAR:CUR;28/04/2015;3.7501;3.7515;3.7488;3.7498
USDSAR:CUR;27/04/2015;3.75;3.7515;3.7485;3.7501
USDSAR:CUR;24/04/2015;3.7475;3.7501;3.7465;3.7493
USDSAR:CUR;23/04/2015;3.7497;3.7515;3.7465;3.7465
USDSAR:CUR;22/04/2015;3.7501;3.7515;3.7482;3.7501
USDSAR:CUR;21/04/2015;3.7498;3.751;3.7484;3.7501
USDSAR:CUR;20/04/2015;3.75;3.7515;3.7482;3.75
USDSAR:CUR;17/04/2015;3.75;3.7514;3.7486;3.7498
USDSAR:CUR;16/04/2015;3.7495;3.751;3.7483;3.7501
USDSAR:CUR;15/04/2015;3.7503;3.7515;3.7486;3.7498
USDSAR:CUR;14/04/2015;3.7504;3.7515;3.7487;3.7503
USDSAR:CUR;13/04/2015;3.7505;3.7515;3.7489;3.7505
USDSAR:CUR;10/04/2015;3.7508;3.751;3.7495;3.7505
USDSAR:CUR;09/04/2015;3.7507;3.7515;3.7497;3.7508
USDSAR:CUR;08/04/2015;3.7509;3.7521;3.7496;3.7507
USDSAR:CUR;07/04/2015;3.7509;3.7515;3.7495;3.751
USDSAR:CUR;06/04/2015;3.7508;3.7515;3.749;3.751
USDSAR:CUR;03/04/2015;3.7509;3.7512;3.7505;3.7509
USDSAR:CUR;02/04/2015;3.751;3.7515;3.75;3.7509
USDSAR:CUR;01/04/2015;3.7509;3.7512;3.7498;3.751
USDSAR:CUR;31/03/2015;3.7509;3.7524;3.7488;3.7509
USDSAR:CUR;30/03/2015;3.751;3.7515;3.7499;3.7509
USDSAR:CUR;27/03/2015;3.7509;3.7512;3.7486;3.7511
USDSAR:CUR;26/03/2015;3.7506;3.7529;3.7487;3.7502
USDSAR:CUR;25/03/2015;3.7503;3.7525;3.7482;3.7506
USDSAR:CUR;24/03/2015;3.7504;3.7524;3.7472;3.7503
USDSAR:CUR;23/03/2015;3.7505;3.7528;3.7486;3.7506
USDSAR:CUR;20/03/2015;3.7504;3.7525;3.7489;3.7505
USDSAR:CUR;19/03/2015;3.7504;3.7532;3.7485;3.7504
USDSAR:CUR;18/03/2015;3.7507;3.7525;3.7484;3.7504
USDSAR:CUR;17/03/2015;3.7505;3.753;3.7484;3.7507
USDSAR:CUR;16/03/2015;3.7505;3.7515;3.7487;3.7505
USDSAR:CUR;13/03/2015;3.7504;3.7521;3.7484;3.7503
USDSAR:CUR;12/03/2015;3.7504;3.7536;3.7483;3.7504
USDSAR:CUR;11/03/2015;3.7502;3.7519;3.7484;3.7504
USDSAR:CUR;10/03/2015;3.7501;3.7517;3.7483;3.7502
USDSAR:CUR;09/03/2015;3.7517;3.7518;3.7487;3.7501
USDSAR:CUR;06/03/2015;3.7502;3.7502;3.75;3.75
USDSAR:CUR;05/03/2015;3.7502;3.7515;3.7491;3.7502
USDSAR:CUR;04/03/2015;3.7502;3.7515;3.7488;3.7502
USDSAR:CUR;03/03/2015;3.7502;3.7515;3.749;3.7502
USDSAR:CUR;02/03/2015;3.7502;3.7515;3.7488;3.7502
USDSAR:CUR;27/02/2015;3.7502;3.7503;3.7497;3.75
USDSAR:CUR;26/02/2015;3.7502;3.7505;3.7492;3.7502
USDSAR:CUR;25/02/2015;3.7504;3.7515;3.7491;3.7502
USDSAR:CUR;24/02/2015;3.7506;3.7515;3.7496;3.7504
USDSAR:CUR;23/02/2015;3.7512;3.7521;3.75;3.7506
USDSAR:CUR;20/02/2015;3.7514;3.7514;3.7511;3.7511
USDSAR:CUR;19/02/2015;3.7512;3.7515;3.75;3.7514
USDSAR:CUR;18/02/2015;3.7512;3.752;3.75;3.7513
USDSAR:CUR;17/02/2015;3.7513;3.752;3.75;3.7512
USDSAR:CUR;16/02/2015;3.751;3.7521;3.7499;3.7513
USDSAR:CUR;13/02/2015;3.7515;3.7521;3.7509;3.751
USDSAR:CUR;12/02/2015;3.7512;3.7521;3.75;3.7515
USDSAR:CUR;11/02/2015;3.7514;3.7521;3.75;3.7512
USDSAR:CUR;10/02/2015;3.7513;3.7521;3.75;3.7514
USDSAR:CUR;09/02/2015;3.7522;3.7527;3.749;3.7513
USDSAR:CUR;06/02/2015;3.7527;3.7527;3.752;3.752
USDSAR:CUR;05/02/2015;3.7525;3.7532;3.7495;3.7527
USDSAR:CUR;04/02/2015;3.7525;3.7532;3.7495;3.7525
USDSAR:CUR;03/02/2015;3.755;3.757;3.752;3.7525
USDSAR:CUR;02/02/2015;3.7585;3.7595;3.7545;3.755
USDSAR:CUR;30/01/2015;3.7575;3.7599;3.7575;3.759
USDSAR:CUR;29/01/2015;3.7585;3.7605;3.7565;3.7575
USDSAR:CUR;28/01/2015;3.7585;3.7595;3.757;3.7585
USDSAR:CUR;27/01/2015;3.7575;3.7595;3.7566;3.7585
USDSAR:CUR;26/01/2015;3.7565;3.7594;3.7545;3.7575
USDSAR:CUR;23/01/2015;3.7565;3.7595;3.7555;3.7595
USDSAR:CUR;22/01/2015;3.7565;3.7572;3.7515;3.7565
USDSAR:CUR;21/01/2015;3.7551;3.7566;3.7535;3.7566
USDSAR:CUR;20/01/2015;3.7545;3.7554;3.7535;3.755
USDSAR:CUR;19/01/2015;3.7533;3.7552;3.7525;3.755
USDSAR:CUR;16/01/2015;3.7528;3.7544;3.7528;3.7533
USDSAR:CUR;15/01/2015;3.7528;3.7536;3.7515;3.753
USDSAR:CUR;14/01/2015;3.753;3.7533;3.7515;3.7528
USDSAR:CUR;13/01/2015;3.753;3.754;3.7515;3.753
USDSAR:CUR;12/01/2015;3.7545;3.7546;3.7524;3.753
USDSAR:CUR;09/01/2015;3.7545;3.7547;3.7535;3.7545
USDSAR:CUR;08/01/2015;3.7535;3.7549;3.753;3.7545
USDSAR:CUR;07/01/2015;3.7535;3.754;3.753;3.7537
USDSAR:CUR;06/01/2015;3.7535;3.7537;3.7525;3.7531
USDSAR:CUR;05/01/2015;3.7535;3.7538;3.7524;3.7535
USDSAR:CUR;02/01/2015;3.7522;3.7545;3.7522;3.7535
USDSAR:CUR;01/01/2015;3.7522;3.7522;3.7522;3.7522
USDSAR:CUR;31/12/2014;3.7523;3.7532;3.7515;3.7522
USDSAR:CUR;30/12/2014;3.7528;3.7532;3.7523;3.7523
USDSAR:CUR;29/12/2014;3.754;3.755;3.7528;3.7528
USDSAR:CUR;26/12/2014;3.7525;3.7525;3.7525;3.7525
USDSAR:CUR;25/12/2014;3.7528;3.7528;3.7525;3.7525
USDSAR:CUR;24/12/2014;3.7528;3.7528;3.7527;3.7527
USDSAR:CUR;23/12/2014;3.7535;3.7535;3.7528;3.7528
USDSAR:CUR;22/12/2014;3.7538;3.7539;3.7535;3.7535
USDSAR:CUR;19/12/2014;3.7535;3.7539;3.7534;3.7538
USDSAR:CUR;18/12/2014;3.7537;3.7538;3.7535;3.7535
USDSAR:CUR;17/12/2014;3.753;3.7538;3.753;3.7537
USDSAR:CUR;16/12/2014;3.7528;3.7533;3.7526;3.7529
USDSAR:CUR;15/12/2014;3.753;3.7531;3.7527;3.7528
USDSAR:CUR;12/12/2014;3.7529;3.7531;3.7529;3.753
USDSAR:CUR;11/12/2014;3.7522;3.7531;3.752;3.7531
USDSAR:CUR;10/12/2014;3.7523;3.7523;3.752;3.7522
USDSAR:CUR;09/12/2014;3.7526;3.7527;3.7521;3.7523
USDSAR:CUR;08/12/2014;3.7532;3.7533;3.7525;3.7526
USDSAR:CUR;05/12/2014;3.7532;3.7533;3.7529;3.7532
USDSAR:CUR;04/12/2014;3.7528;3.7534;3.7528;3.7532
USDSAR:CUR;03/12/2014;3.7525;3.7533;3.7525;3.7528
USDSAR:CUR;02/12/2014;3.753;3.7537;3.7522;3.7525
USDSAR:CUR;01/12/2014;3.7532;3.7532;3.7528;3.753
USDSAR:CUR;28/11/2014;3.7522;3.7528;3.7522;3.7528
USDSAR:CUR;27/11/2014;3.7523;3.7525;3.7522;3.7522
USDSAR:CUR;26/11/2014;3.7519;3.7524;3.7516;3.7523
USDSAR:CUR;25/11/2014;3.7516;3.7519;3.7515;3.7519
USDSAR:CUR;24/11/2014;3.7518;3.7519;3.7515;3.7516
USDSAR:CUR;21/11/2014;3.7517;3.7518;3.7515;3.7516
USDSAR:CUR;20/11/2014;3.7518;3.7519;3.7514;3.7517
USDSAR:CUR;19/11/2014;3.7518;3.7519;3.7516;3.7518
USDSAR:CUR;18/11/2014;3.7518;3.7519;3.7517;3.7518
USDSAR:CUR;17/11/2014;3.75;3.752;3.75;3.7518
USDSAR:CUR;14/11/2014;3.752;3.752;3.7518;3.7518
USDSAR:CUR;13/11/2014;3.7518;3.752;3.7515;3.752
USDSAR:CUR;12/11/2014;3.752;3.752;3.7515;3.7518
USDSAR:CUR;11/11/2014;3.752;3.752;3.7518;3.752
USDSAR:CUR;10/11/2014;3.7517;3.752;3.7515;3.752
USDSAR:CUR;07/11/2014;3.7515;3.7517;3.7514;3.7515
USDSAR:CUR;06/11/2014;3.7517;3.7518;3.7514;3.7515
USDSAR:CUR;05/11/2014;3.7518;3.7522;3.7515;3.7517
USDSAR:CUR;04/11/2014;3.751;3.7521;3.751;3.7518
USDSAR:CUR;03/11/2014;3.75;3.7516;3.75;3.751
USDSAR:CUR;31/10/2014;3.7515;3.7517;3.7513;3.7516
USDSAR:CUR;30/10/2014;3.7514;3.7516;3.7512;3.7515
USDSAR:CUR;29/10/2014;3.7513;3.7516;3.7512;3.7514
USDSAR:CUR;28/10/2014;3.7518;3.7519;3.7512;3.7513
USDSAR:CUR;27/10/2014;3.7515;3.7518;3.7512;3.7518
USDSAR:CUR;24/10/2014;3.7517;3.7518;3.7514;3.7514
USDSAR:CUR;23/10/2014;3.7514;3.7519;3.7513;3.7517
USDSAR:CUR;22/10/2014;3.7515;3.753;3.7512;3.7514
USDSAR:CUR;21/10/2014;3.7513;3.752;3.7511;3.7518
USDSAR:CUR;20/10/2014;3.7512;3.7515;3.751;3.7513
USDSAR:CUR;17/10/2014;3.7511;3.7512;3.751;3.751
USDSAR:CUR;16/10/2014;3.751;3.7512;3.7507;3.7511
USDSAR:CUR;15/10/2014;3.7512;3.7512;3.7504;3.751
USDSAR:CUR;14/10/2014;3.751;3.7512;3.7508;3.7512
USDSAR:CUR;13/10/2014;3.7508;3.751;3.7507;3.751
USDSAR:CUR;10/10/2014;3.7508;3.7508;3.7506;3.7508
USDSAR:CUR;09/10/2014;3.7508;3.7508;3.7506;3.7508
USDSAR:CUR;08/10/2014;3.7512;3.7514;3.7505;3.7508
USDSAR:CUR;07/10/2014;3.7515;3.7515;3.7511;3.7512
USDSAR:CUR;06/10/2014;3.7513;3.7515;3.7513;3.7515
USDSAR:CUR;03/10/2014;3.7513;3.7515;3.7512;3.7514
USDSAR:CUR;02/10/2014;3.7512;3.7515;3.751;3.7513
USDSAR:CUR;01/10/2014;3.7512;3.7517;3.751;3.7512
USDSAR:CUR;30/09/2014;3.7509;3.7515;3.7507;3.7512
USDSAR:CUR;29/09/2014;3.75;3.751;3.75;3.7509
USDSAR:CUR;26/09/2014;3.7508;3.7511;3.7507;3.7509
USDSAR:CUR;25/09/2014;3.7507;3.7509;3.75;3.7508
USDSAR:CUR;24/09/2014;3.7506;3.7508;3.7502;3.7507
USDSAR:CUR;23/09/2014;3.7506;3.7507;3.7502;3.7506
USDSAR:CUR;22/09/2014;3.7504;3.7506;3.7504;3.7506
USDSAR:CUR;19/09/2014;3.7505;3.7507;3.7503;3.7505
USDSAR:CUR;18/09/2014;3.7505;3.7507;3.7504;3.7505
USDSAR:CUR;17/09/2014;3.7505;3.7506;3.7501;3.7505
USDSAR:CUR;16/09/2014;3.7506;3.7507;3.7501;3.7504
USDSAR:CUR;15/09/2014;3.75;3.7507;3.7499;3.7506
USDSAR:CUR;12/09/2014;3.7506;3.7507;3.7504;3.7506
USDSAR:CUR;11/09/2014;3.7502;3.7507;3.7501;3.7506
USDSAR:CUR;10/09/2014;3.7502;3.7505;3.75;3.7502
USDSAR:CUR;09/09/2014;3.7505;3.7505;3.7502;3.7502
USDSAR:CUR;08/09/2014;3.7503;3.7505;3.7502;3.7505
USDSAR:CUR;05/09/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;04/09/2014;3.7505;3.7505;3.7502;3.7504
USDSAR:CUR;03/09/2014;3.7504;3.7505;3.7502;3.7505
USDSAR:CUR;02/09/2014;3.7504;3.7505;3.7502;3.7504
USDSAR:CUR;01/09/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;29/08/2014;3.7504;3.7504;3.7503;3.7504
USDSAR:CUR;28/08/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;27/08/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;26/08/2014;3.7503;3.7505;3.7501;3.7504
USDSAR:CUR;25/08/2014;3.7502;3.7504;3.7501;3.7503
USDSAR:CUR;22/08/2014;3.7501;3.7503;3.7501;3.7502
USDSAR:CUR;21/08/2014;3.7504;3.7504;3.7501;3.7501
USDSAR:CUR;20/08/2014;3.7503;3.7504;3.7502;3.7504
USDSAR:CUR;19/08/2014;3.7504;3.7504;3.7502;3.7503
USDSAR:CUR;18/08/2014;3.7504;3.7505;3.7502;3.7504
USDSAR:CUR;15/08/2014;3.7503;3.7505;3.7503;3.7504
USDSAR:CUR;14/08/2014;3.7504;3.7504;3.7502;3.7503
USDSAR:CUR;13/08/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;12/08/2014;3.7504;3.7504;3.7499;3.7504
USDSAR:CUR;11/08/2014;3.7503;3.7504;3.7502;3.7504
USDSAR:CUR;08/08/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;07/08/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;06/08/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;05/08/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;04/08/2014;3.7503;3.7504;3.7502;3.7504
USDSAR:CUR;01/08/2014;3.7504;3.7504;3.7502;3.7503
USDSAR:CUR;31/07/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;30/07/2014;3.7504;3.7504;3.7502;3.7503
USDSAR:CUR;29/07/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;28/07/2014;3.7503;3.7504;3.7502;3.7504
USDSAR:CUR;25/07/2014;3.7504;3.7504;3.7502;3.7504
USDSAR:CUR;24/07/2014;3.7503;3.7504;3.7502;3.7504
USDSAR:CUR;23/07/2014;3.7503;3.7504;3.7501;3.7503
USDSAR:CUR;22/07/2014;3.7503;3.7504;3.7501;3.7503
